Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval baln    [######----------------------]  23.1% 103/445 |    9.1/s | elapsed 11s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [######----------------------]  24.0% 107/445 |    9.3/s | elapsed 11s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [######----------------------]  24.7% 110/445 |    9.5/s | elapsed 12s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [######----------------------]  24.9% 111/445 |    9.4/s | elapsed 12s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  25.2% 112/445 |    8.6/s | elapsed 13s | eta 39s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  25.6% 114/445 |    8.7/s | elapsed 13s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  26.5% 118/445 |    8.9/s | elapsed 13s | eta 37s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  27.2% 121/445 |    9.1/s | elapsed 13s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  27.4% 122/445 |    8.9/s | elapsed 14s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  27.6% 123/445 |    8.4/s | elapsed 15s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [#######---------------------]  27.9% 124/445 |    8.4/s | elapsed 15s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  28.8% 128/445 |    8.6/s | elapsed 15s | eta 37s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  29.4% 131/445 |    8.7/s | elapsed 15s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  29.9% 133/445 |    8.6/s | elapsed 15s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  30.1% 134/445 |    8.1/s | elapsed 17s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  30.3% 135/445 |    8.1/s | elapsed 17s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  30.8% 137/445 |    8.2/s | elapsed 17s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  31.9% 142/445 |    8.4/s | elapsed 17s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [########--------------------]  32.1% 143/445 |    8.5/s | elapsed 17s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  32.4% 144/445 |    8.4/s | elapsed 17s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  32.6% 145/445 |    7.9/s | elapsed 18s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  32.8% 146/445 |    7.9/s | elapsed 18s | eta 38s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  33.3% 148/445 |    8.0/s | elapsed 18s | eta 37s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  33.9% 151/445 |    8.1/s | elapsed 19s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  34.6% 154/445 |    8.2/s | elapsed 19s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  34.8% 155/445 |    8.1/s | elapsed 19s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  35.1% 156/445 |    7.8/s | elapsed 20s | eta 37s | process workers | seat 4 | eps 34
Eval baln    [#########-------------------]  35.3% 157/445 |    7.8/s | elapsed 20s | eta 37s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  35.7% 159/445 |    7.9/s | elapsed 20s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  36.4% 162/445 |    8.0/s | elapsed 20s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  36.9% 164/445 |    8.0/s | elapsed 20s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  37.1% 165/445 |    8.0/s | elapsed 21s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  37.3% 166/445 |    7.9/s | elapsed 21s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  37.5% 167/445 |    7.6/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  37.8% 168/445 |    7.7/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  38.2% 170/445 |    7.7/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34
Eval baln    [##########------------------]  38.9% 173/445 |    7.8/s | elapsed 22s | eta 35s | process workers | seat 4 | eps 34
Eval baln    [###########-----------------]  39.8% 177/445 |    7.9/s | elapsed 22s | eta 34s | process workers | seat 4 | eps 34
Eval baln    [###########-----------------]  40.0% 178/445 |    7.8/s | elapsed 23s | eta 34s | process workers | seat 4 | eps 34
Eval baln    [###########-----------------]  40.2% 179/445 |    7.3/s | elapsed 25s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [###########-----------------]  40.7% 181/445 |    7.3/s | elapsed 25s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [###########-----------------]  41.3% 184/445 |    7.4/s | elapsed 25s | eta 35s | process workers | seat 6 | eps 34
Eval baln    [###########-----------------]  42.2% 188/445 |    7.5/s | elapsed 25s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [###########-----------------]  42.5% 189/445 |    7.5/s | elapsed 25s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [###########-----------------]  42.7% 190/445 |    7.0/s | elapsed 27s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  43.1% 192/445 |    7.0/s | elapsed 27s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  43.6% 194/445 |    7.1/s | elapsed 27s | eta 35s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  44.5% 198/445 |    7.2/s | elapsed 27s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  44.7% 199/445 |    7.2/s | elapsed 28s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  44.9% 200/445 |    7.2/s | elapsed 28s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  45.2% 201/445 |    6.8/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  45.6% 203/445 |    6.8/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [############----------------]  45.8% 204/445 |    6.8/s | elapsed 30s | eta 35s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  47.0% 209/445 |    7.0/s | elapsed 30s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  47.2% 210/445 |    6.9/s | elapsed 30s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  47.4% 211/445 |    6.9/s | elapsed 31s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  47.6% 212/445 |    6.5/s | elapsed 32s | eta 36s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  47.9% 213/445 |    6.6/s | elapsed 33s | eta 35s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  48.8% 217/445 |    6.7/s | elapsed 33s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  49.2% 219/445 |    6.7/s | elapsed 33s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  49.7% 221/445 |    6.7/s | elapsed 33s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [#############---------------]  49.9% 222/445 |    6.7/s | elapsed 33s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  50.1% 223/445 |    6.4/s | elapsed 35s | eta 35s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  50.6% 225/445 |    6.4/s | elapsed 35s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  51.2% 228/445 |    6.5/s | elapsed 35s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  51.9% 231/445 |    6.5/s | elapsed 35s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  52.1% 232/445 |    6.5/s | elapsed 36s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  52.4% 233/445 |    6.5/s | elapsed 36s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  52.6% 234/445 |    6.2/s | elapsed 38s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [##############--------------]  52.8% 235/445 |    6.2/s | elapsed 38s | eta 34s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  53.7% 239/445 |    6.3/s | elapsed 38s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  54.4% 242/445 |    6.4/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  54.6% 243/445 |    6.4/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  54.8% 244/445 |    6.4/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  55.1% 245/445 |    6.1/s | elapsed 40s | eta 33s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  55.5% 247/445 |    6.1/s | elapsed 40s | eta 32s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  56.4% 251/445 |    6.2/s | elapsed 40s | eta 31s | process workers | seat 6 | eps 34
Eval baln    [###############-------------]  57.1% 254/445 |    6.2/s | elapsed 41s | eta 31s | process workers | seat 6 | eps 34
Eval baln    [################------------]  57.3% 255/445 |    6.2/s | elapsed 41s | eta 30s | process workers | seat 6 | eps 34
Eval baln    [################------------]  57.5% 256/445 |    6.0/s | elapsed 43s | eta 32s | process workers | seat 6 | eps 34
Eval baln    [################------------]  58.2% 259/445 |    6.0/s | elapsed 43s | eta 31s | process workers | seat 6 | eps 34
Eval baln    [################------------]  58.9% 262/445 |    6.1/s | elapsed 43s | eta 30s | process workers | seat 6 | eps 34
Eval baln    [################------------]  59.1% 263/445 |    6.1/s | elapsed 43s | eta 30s | process workers | seat 6 | eps 34
Eval baln    [################------------]  59.6% 265/445 |    6.1/s | elapsed 43s | eta 29s | process workers | seat 6 | eps 34
Eval baln    [################------------]  60.0% 267/445 |    6.1/s | elapsed 43s | eta 29s | process workers | seat 6 | eps 34
Eval baln    [################------------]  60.2% 268/445 |    5.8/s | elapsed 46s | eta 30s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  60.9% 271/445 |    5.9/s | elapsed 46s | eta 30s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  61.3% 273/445 |    5.9/s | elapsed 46s | eta 29s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  61.8% 275/445 |    5.9/s | elapsed 46s | eta 29s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  62.0% 276/445 |    5.9/s | elapsed 47s | eta 29s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  62.5% 278/445 |    5.9/s | elapsed 47s | eta 28s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  62.7% 279/445 |    5.6/s | elapsed 50s | eta 30s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  63.6% 283/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34
Eval baln    [#################-----------]  63.8% 284/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  64.5% 287/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  64.9% 289/445 |    5.7/s | elapsed 50s | eta 27s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  65.2% 290/445 |    5.5/s | elapsed 53s | eta 28s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  65.8% 293/445 |    5.5/s | elapsed 53s | eta 28s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  66.3% 295/445 |    5.5/s | elapsed 53s | eta 27s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  67.0% 298/445 |    5.6/s | elapsed 53s | eta 26s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  67.4% 300/445 |    5.6/s | elapsed 54s | eta 26s | process workers | seat 8 | eps 34
Eval baln    [##################----------]  67.6% 301/445 |    5.3/s | elapsed 57s | eta 27s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  68.1% 303/445 |    5.3/s | elapsed 57s | eta 27s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  68.3% 304/445 |    5.3/s | elapsed 57s | eta 26s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  68.8% 306/445 |    5.4/s | elapsed 57s | eta 26s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  69.0% 307/445 |    5.4/s | elapsed 57s | eta 26s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  69.4% 309/445 |    5.4/s | elapsed 57s | eta 25s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  69.7% 310/445 |    5.4/s | elapsed 57s | eta 25s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  69.9% 311/445 |    5.4/s | elapsed 58s | eta 25s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  70.1% 312/445 |    5.2/s | elapsed 1m 0s | eta 26s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  70.6% 314/445 |    5.2/s | elapsed 1m 1s | eta 25s | process workers | seat 8 | eps 34
Eval baln    [###################---------]  71.0% 316/445 |    5.2/s | elapsed 1m 1s | eta 25s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  71.5% 318/445 |    5.2/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  71.7% 319/445 |    5.2/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  72.1% 321/445 |    5.2/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  72.4% 322/445 |    5.2/s | elapsed 1m 1s | eta 23s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  72.6% 323/445 |    5.1/s | elapsed 1m 4s | eta 24s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  72.8% 324/445 |    5.1/s | elapsed 1m 4s | eta 24s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  73.0% 325/445 |    5.1/s | elapsed 1m 4s | eta 24s | process workers | seat 8 | eps 34
Eval baln    [####################--------]  73.3% 326/445 |    5.1/s | elapsed 1m 4s | eta 23s | process workers | seat 8 | eps 34
